d30pb1> l rtr/1                                                                                                                    
Rtr/1 If/*
Rtr/1 Ldp
Rtr/1 Mpls
Rtr/1 Mm
Rtr/1 Dsd/*
Rtr/1 Icmp
Rtr/1 Arp
Rtr/1 Tcp
Rtr/1 Ospf
Rtr/1 Bgp
Rtr/1 Cache/*
Rtr/1 Fwd/*,*,*,*
Rtr/1 Rdb/*,*,*,*
Rtr/1 Vrf/*
ok             2013-06-18 10:56:48.80

d30pb1> l rtr/1 fwd
Rtr/1 Fwd
Invalid syntax: {/ delimiter} missing.
         Input: l rtr/1 fwd{}
command failed 2013-06-18 10:57:00.54

d30pb1> l rtr/1 fwd/*
Rtr/1 Fwd/10.128.0.0,255.255.192.0,0,172.23.2.1
Rtr/1 Fwd/10.160.0.0,255.255.192.0,0,172.22.0.90
Rtr/1 Fwd/10.223.0.0,255.255.192.0,0,172.23.2.1
Rtr/1 Fwd/64.32.115.0,255.255.255.240,0,172.23.2.1
Rtr/1 Fwd/64.32.115.21,255.255.255.255,0,172.23.2.1
Rtr/1 Fwd/64.32.115.101,255.255.255.255,0,172.23.2.1
Rtr/1 Fwd/64.32.115.110,255.255.255.255,0,172.23.2.1
Rtr/1 Fwd/66.98.63.0,255.255.255.0,0,172.23.2.1
Rtr/1 Fwd/127.0.0.0,255.0.0.0,0,0.0.0.0
Rtr/1 Fwd/172.15.88.4,255.255.255.255,0,172.23.2.1
Rtr/1 Fwd/172.15.88.12,255.255.255.255,0,172.23.2.1
Rtr/1 Fwd/172.15.88.32,255.255.255.255,0,172.22.0.90
Rtr/1 Fwd/172.15.88.58,255.255.255.255,0,172.23.2.1
Rtr/1 Fwd/172.16.0.0,255.255.248.0,0,172.23.2.1
Rtr/1 Fwd/172.16.8.0,255.255.248.0,0,172.23.2.1
Rtr/1 Fwd/172.16.8.0,255.255.255.0,0,172.22.0.90
Rtr/1 Fwd/172.16.9.0,255.255.255.192,0,172.23.2.1
Rtr/1 Fwd/172.16.10.0,255.255.255.192,0,172.23.2.1
Rtr/1 Fwd/172.16.16.0,255.255.248.0,0,172.23.2.1
Rtr/1 Fwd/172.17.0.0,255.255.224.0,0,172.23.2.1
Rtr/1 Fwd/172.17.9.172,255.255.255.252,0,172.22.0.90
Rtr/1 Fwd/172.17.9.176,255.255.255.252,0,172.22.0.90
Rtr/1 Fwd/172.17.9.180,255.255.255.252,0,172.22.0.90
Rtr/1 Fwd/172.17.9.184,255.255.255.252,0,172.23.2.1
Rtr/1 Fwd/172.17.32.0,255.255.240.0,0,172.23.2.1
Rtr/1 Fwd/172.17.48.0,255.255.248.0,0,172.23.2.1
Rtr/1 Fwd/172.17.56.0,255.255.248.0,0,172.23.2.1
Rtr/1 Fwd/172.17.64.0,255.255.248.0,0,172.23.2.1









d30pb1> d rtr/1 fwd/*
Rtr/1 Fwd/*,*,*,*
   Use -noTabular to see hidden attributes: metric and nextHopAs.
+===============+===============+===+===============+-----+------+--------+----------+--------------------+--------------------
|     addr      |     mask      |tos|    gateway    |ifInd| type |protocol|   age    |       pPName       |   interfaceName
|               |               |   |               | ex  |      |        |          |                    |
+===============+===============+===+===============+-----+------+--------+----------+--------------------+--------------------
|10.128.0.0     |255.255.192.0  |  0|172.23.2.1     |  535|remote|ospf    |   2228567|n/a                 |Rtr/1 If/172.23.2.2
|10.160.0.0     |255.255.192.0  |  0|172.22.0.90    |  305|remote|ospf    |   1622533|n/a                 |Rtr/1 If/172.22.0.89
|10.223.0.0     |255.255.192.0  |  0|172.23.2.1     |  535|remote|ospf    |   1505973|n/a                 |Rtr/1 If/172.23.2.2
|64.32.115.0    |255.255.255.240|  0|172.23.2.1     |  535|remote|ospf    |   9059297|n/a                 |Rtr/1 If/172.23.2.2
|64.32.115.21   |255.255.255.255|  0|172.23.2.1     |  535|remote|ospf    |   9059297|n/a                 |Rtr/1 If/172.23.2.2
|64.32.115.101  |255.255.255.255|  0|172.23.2.1     |  535|remote|ospf    |   9059297|n/a                 |Rtr/1 If/172.23.2.2
|64.32.115.110  |255.255.255.255|  0|172.23.2.1     |  535|remote|ospf    |   9059297|n/a                 |Rtr/1 If/172.23.2.2
|66.98.63.0     |255.255.255.0  |  0|172.23.2.1     |  535|remote|ospf    |   9059297|n/a                 |Rtr/1 If/172.23.2.2
|127.0.0.0      |255.0.0.0      |  0|0.0.0.0        |    0|notDef|netmgm  |  52483197|n/a                 |Rtr/1
|172.15.88.4    |255.255.255.255|  0|172.23.2.1     |  535|remote|ospf    |   4821451|n/a                 |Rtr/1 If/172.23.2.2
|172.15.88.12   |255.255.255.255|  0|172.23.2.1     |  535|remote|ospf    |     85301|n/a                 |Rtr/1 If/172.23.2.2
|172.15.88.32   |255.255.255.255|  0|172.22.0.90    |  305|remote|ospf    |    583754|n/a                 |Rtr/1 If/172.22.0.89
|172.15.88.58   |255.255.255.255|  0|172.23.2.1     |  535|remote|ospf    |    678856|n/a                 |Rtr/1 If/172.23.2.2
|172.16.0.0     |255.255.248.0  |  0|172.23.2.1     |  535|remote|ospf    |    673998|n/a                 |Rtr/1 If/172.23.2.2
|172.16.8.0     |255.255.248.0  |  0|172.23.2.1     |  535|remote|ospf    |    673998|n/a                 |Rtr/1 If/172.23.2.2
|172.16.8.0     |255.255.255.0  |  0|172.22.0.90    |  305|remote|ospf    |   6250739|n/a                 |Rtr/1 If/172.22.0.89
|172.16.9.0     |255.255.255.192|  0|172.23.2.1     |  535|remote|ospf    |  10131331|n/a                 |Rtr/1 If/172.23.2.2
|172.16.10.0    |255.255.255.192|  0|172.23.2.1     |  535|remote|ospf    |  10364347|n/a                 |Rtr/1 If/172.23.2.2
|172.16.16.0    |255.255.248.0  |  0|172.23.2.1     |  535|remote|ospf    |  10913139|n/a                 |Rtr/1 If/172.23.2.2
|172.17.0.0     |255.255.224.0  |  0|172.23.2.1     |  535|remote|ospf    |   9539441|n/a                 |Rtr/1 If/172.23.2.2
|172.17.9.172   |255.255.255.252|  0|172.22.0.90    |  305|remote|ospf    |   4218109|n/a                 |Rtr/1 If/172.22.0.89
